n_noise_features,Ours,KNN,LOF,IForest,OCSVM,AutoEncoder
0,0.8632686084142396,0.8972491909385113,0.8658980582524272,0.8630663430420711,0.8960355987055015,0.9073624595469256
4,0.8709546925566344,0.8827872168284789,0.8752022653721683,0.9146440129449838,0.8588187702265373,0.9053398058252428
8,0.8606391585760519,0.7991504854368932,0.8112864077669902,0.8626618122977348,0.7799352750809061,0.8555825242718447
12,0.8654935275080906,0.7993527508090614,0.8179611650485437,0.8135113268608414,0.8044093851132686,0.8596278317152104
16,0.8551779935275081,0.7411003236245954,0.7508090614886731,0.7740695792880259,0.7277508090614886,0.8454692556634303
20,0.8288834951456311,0.6063915857605179,0.6276294498381877,0.7997572815533981,0.588794498381877,0.7530339805825244
24,0.8507281553398058,0.7417071197411003,0.7413025889967637,0.7764967637540453,0.715210355987055,0.8359627831715211
28,0.8693365695792881,0.7255258899676376,0.7289644012944984,0.6858818770226537,0.7018608414239482,0.7977346278317152
32,0.8685275080906149,0.6903317152103561,0.7336165048543689,0.7771035598705501,0.7012540453074434,0.8042071197411004
36,0.8448624595469255,0.6276294498381877,0.6527103559870551,0.7459546925566343,0.6454288025889967,0.7688106796116505
40,0.8588187702265373,0.7287621359223302,0.7158171521035599,0.7779126213592233,0.7085355987055016,0.7971278317152104
44,0.8685275080906149,0.5881877022653723,0.6181229773462783,0.6745550161812298,0.6047734627831716,0.7467637540453075
48,0.8677184466019416,0.6484627831715211,0.6658576051779935,0.5519822006472492,0.6533171521035599,0.7714401294498382
52,0.820995145631068,0.5424757281553398,0.5602750809061489,0.5740291262135923,0.5633090614886731,0.6148867313915858
56,0.8683252427184466,0.5509708737864077,0.5586569579288025,0.6595873786407765,0.5908171521035599,0.655542071197411
60,0.8141181229773463,0.6058859223300971,0.6448220064724919,0.683252427184466,0.6039644012944985,0.7164239482200647
64,0.8493122977346278,0.6848705501618123,0.7129854368932038,0.7174352750809061,0.6731391585760518,0.7239077669902914
68,0.7787216828478964,0.6245954692556634,0.6343042071197411,0.5964805825242718,0.6375404530744337,0.6806229773462784
72,0.8652912621359223,0.6203478964401296,0.6379449838187703,0.6703074433656957,0.6638349514563107,0.7362459546925566
